# Minimum set to run the platform locally on SQLite.
#   pip install -r requirements.txt
# For PostgreSQL, Redis, Azure, Stripe and Power BI, install the extras:
#   pip install -e ".[postgres,async,integrations]"
#
# Every entry carries an upper bound. Without one, a new major release lands in
# CI with no change to this repository and breaks a build nobody touched —
# flask-limiter had already drifted from 3.x to 4.x unnoticed. Bounds are
# raised deliberately, via the Dependabot pull requests in .github/.
flask>=3.1.2,<4
flask-sqlalchemy>=3.1.1,<4
flask-login>=0.6.3,<1
flask-migrate>=4.1.0,<5
flask-wtf>=1.2.2,<2
flask-limiter>=3.12,<5
flask-caching>=2.3.1,<3
flask-talisman>=1.1.0,<2
sqlalchemy>=2.0.43,<3
werkzeug>=3.1.3,<4
python-dotenv>=1.1.1,<2
python-dateutil>=2.9.0.post0,<3
email-validator>=2.3.0,<3
gunicorn>=23.0.0,<27
psutil>=7.0.0,<8
requests>=2.32.5,<3
